frame,particles,delta,physMem,virtMem
1,2,0.836918,63164416,51048448
2,3,0.0061181,65298432,52850688
3,5,0.0167673,65298432,52850688
4,22,0.0167547,65302528,52850688
5,22,0.0167768,65302528,52850688
6,24,0.0167752,65302528,52850688
7,25,0.0167987,65302528,52850688
8,25,0.0167738,65302528,52850688
9,27,0.0167499,65302528,52850688
10,27,0.0168979,65302528,52850688
11,29,0.0168031,65302528,52850688
12,29,0.0167673,65302528,52850688
13,31,0.0167921,65302528,52850688
14,31,0.0167864,65302528,52850688
15,36,0.0167945,65302528,52850688
16,41,0.0167511,65302528,52850688
17,45,0.0167949,65302528,52850688
18,45,0.0166892,65302528,52850688
19,46,0.0167809,65302528,52850688
20,46,0.0167542,65302528,52850688
21,49,0.0166993,65302528,52850688
22,53,0.0167733,65302528,52850688
23,53,0.0167502,65302528,52850688
24,54,0.0167965,65302528,52850688
25,57,0.0167994,65302528,52850688
26,57,0.0168756,65302528,52850688
27,57,0.0167876,65302528,52850688
28,60,0.0167927,65302528,52850688
29,65,0.0168505,65302528,52850688
30,74,0.0168769,65302528,52850688
31,76,0.0168562,65302528,52850688
32,78,0.0167702,65302528,52850688
33,79,0.0168858,65302528,52850688
34,81,0.0168525,65302528,52850688
35,85,0.0167739,65302528,52850688
36,87,0.0168716,65302528,52850688
37,87,0.016786,65302528,52850688
38,87,0.0167844,65302528,52850688
39,87,0.0168294,65302528,52850688
40,87,0.0168695,65302528,52850688
41,90,0.0168643,65302528,52850688
42,91,0.0168493,65302528,52850688
43,103,0.016852,65302528,52850688
44,103,0.0168815,65302528,52850688
45,113,0.0167158,65302528,52850688
46,115,0.0168317,65302528,52850688
47,125,0.0168277,65302528,52850688
48,125,0.0174259,65302528,52850688
49,125,0.016793,65302528,52850688
50,129,0.016942,65302528,52850688
51,137,0.0167065,65302528,52850688
52,137,0.0167854,65302528,52850688
53,137,0.0168764,65302528,52850688
54,139,0.0167191,65302528,52850688
55,141,0.0168416,65302528,52850688
56,143,0.0167554,65302528,52850688
57,143,0.0168569,65302528,52850688
58,148,0.016859,65302528,52850688
59,148,0.0168664,65302528,52850688
60,151,0.0167905,65302528,52850688
61,153,0.0168362,65302528,52850688
62,154,0.0167999,65302528,52850688
63,156,0.0167745,65302528,52850688
64,156,0.0167622,65302528,52850688
65,165,0.0168769,65302528,52850688
66,166,0.0168242,65302528,52850688
67,166,0.0168085,65302528,52850688
68,167,0.0167877,65302528,52850688
69,167,0.0168612,65302528,52850688
70,173,0.0168718,65302528,52850688
71,179,0.0167804,65302528,52850688
72,179,0.0168596,65302528,52850688
73,186,0.0167856,65302528,52850688
74,187,0.0168606,65302528,52850688
75,190,0.0169038,65302528,52850688
76,190,0.016744,65302528,52850688
77,190,0.0168116,65302528,52850688
78,190,0.0168616,65302528,52850688
79,192,0.0167749,65302528,52850688
80,193,0.0167897,65302528,52850688
81,193,0.0167883,65302528,52850688
82,194,0.0168575,65302528,52850688
83,195,0.0168324,65302528,52850688
84,198,0.0168189,65302528,52850688
85,198,0.0168743,65302528,52850688
86,200,0.0168468,65302528,52850688
87,200,0.0168662,65302528,52850688
88,202,0.016772,65302528,52850688
89,203,0.016755,65302528,52850688
90,209,0.0168818,65302528,52850688
91,216,0.0182147,65302528,52850688
92,218,0.0167709,65302528,52850688
93,219,0.0168516,65302528,52850688
94,224,0.0168306,65302528,52850688
95,230,0.0167389,65302528,52850688
96,232,0.016889,65302528,52850688
97,234,0.0167676,65302528,52850688
98,234,0.0168981,65302528,52850688
99,243,0.0167356,65302528,52850688
100,244,0.0168024,65302528,52850688
101,244,0.0168353,65302528,52850688
102,248,0.0168505,65302528,52850688
103,251,0.0167434,65302528,52850688
104,257,0.0168801,65302528,52850688
105,262,0.0169388,65302528,52850688
106,262,0.0167836,65302528,52850688
107,263,0.0167871,65302528,52850688
108,264,0.0167876,65302528,52850688
109,267,0.0167922,65302528,52850688
110,269,0.0168268,65302528,52850688
111,269,0.0170006,65302528,52850688
112,269,0.0166659,65302528,52850688
113,269,0.0169123,65302528,52850688
114,270,0.016675,65302528,52850688
115,273,0.0167121,65302528,52850688
116,273,0.0167375,65302528,52850688
117,273,0.0167821,65302528,52850688
118,273,0.0167788,65302528,52850688
119,273,0.0168554,65302528,52850688
120,273,0.0167798,65302528,52850688
121,274,0.0169084,65302528,52850688
122,274,0.0167821,65302528,52850688
123,274,0.0168152,65302528,52850688
124,275,0.0167513,65302528,52850688
125,276,0.0168489,65302528,52850688
126,279,0.0167626,65302528,52850688
127,279,0.0167826,65302528,52850688
128,283,0.0170276,65302528,52850688
129,286,0.0166498,65302528,52850688
130,287,0.0167599,65302528,52850688
131,297,0.0167739,65302528,52850688
132,297,0.0169495,65302528,52850688
133,305,0.0167894,65302528,52850688
134,306,0.0168804,65302528,52850688
135,306,0.0167683,65302528,52850688
136,310,0.0168235,65302528,52850688
137,312,0.0167885,65302528,52846592
138,312,0.0167873,65302528,52846592
139,314,0.0210581,65302528,52846592
140,316,0.0168492,65302528,52846592
141,318,0.0167939,65323008,52867072
142,325,0.016861,65323008,52867072
143,325,0.0214436,65323008,52867072
144,328,0.016815,65323008,52867072
145,329,0.0168749,65323008,52867072
146,331,0.0168306,65323008,52867072
147,331,0.0167977,65323008,52867072
148,334,0.0167972,65323008,52867072
149,334,0.0167514,65323008,52867072
150,340,0.0167557,65323008,52867072
151,348,0.0168054,65323008,52867072
152,352,0.0167774,65323008,52867072
153,353,0.0167624,65323008,52867072
154,357,0.0168087,65323008,52867072
155,360,0.016848,65323008,52867072
156,364,0.0167862,65323008,52867072
157,366,0.0168764,65323008,52867072
158,367,0.0168839,65323008,52867072
159,371,0.0168497,65323008,52867072
160,377,0.0168924,65323008,52867072
161,377,0.0167809,65323008,52867072
162,379,0.0168062,65323008,52867072
163,382,0.0168636,65323008,52867072
164,382,0.0200204,65323008,52867072
165,384,0.0166907,65323008,52867072
166,385,0.0168564,65323008,52867072
167,387,0.0169387,65323008,52867072
168,387,0.0167751,65323008,52867072
169,395,0.0167929,65323008,52867072
170,397,0.0168618,65323008,52867072
171,399,0.0168018,65323008,52867072
172,400,0.0168756,65323008,52867072
173,403,0.0168755,65323008,52867072
174,403,0.0167681,65323008,52867072
175,405,0.0168908,65323008,52867072
176,413,0.0168033,65323008,52867072
177,415,0.0168704,65323008,52867072
178,417,0.0167981,65323008,52867072
179,421,0.0168805,65323008,52867072
180,423,0.0166542,65323008,52867072
181,425,0.016889,65323008,52867072
182,425,0.0167841,65323008,52867072
183,430,0.016838,65323008,52867072
184,430,0.0167524,65323008,52867072
185,436,0.016881,65323008,52867072
186,439,0.0167666,65323008,52867072
187,439,0.0167219,65323008,52867072
188,452,0.0168021,65335296,52879360
189,454,0.0167339,65335296,52879360
190,454,0.0167816,65335296,52879360
191,455,0.0168044,65335296,52879360
192,455,0.0167714,65335296,52879360
193,455,0.0167744,65335296,52879360
194,455,0.0167586,65335296,52879360
195,455,0.0167851,65335296,52879360
196,455,0.0167889,65335296,52879360
197,455,0.0167484,65335296,52879360
198,457,0.0167837,65335296,52879360
199,462,0.0168141,65335296,52879360
200,464,0.0168037,65335296,52879360
201,464,0.0167689,65335296,52879360
202,465,0.0168645,65335296,52879360
203,465,0.0167898,65335296,52879360
204,474,0.0168456,65335296,52879360
205,475,0.0166747,65363968,52908032
206,478,0.0168244,65363968,52908032
207,478,0.016863,65363968,52908032
208,478,0.0168489,65363968,52908032
209,483,0.0166689,65363968,52908032
210,483,0.0167932,65363968,52908032
211,484,0.0169064,65363968,52908032
212,488,0.0167664,65363968,52908032
213,488,0.0168696,65363968,52908032
214,492,0.0168482,65363968,52908032
215,493,0.0167456,65363968,52908032
216,496,0.016765,65363968,52908032
217,501,0.0169236,65363968,52908032
218,501,0.0168198,65363968,52908032
219,501,0.0168519,65363968,52908032
220,502,0.0167955,65363968,52908032
221,504,0.0167165,65363968,52908032
222,505,0.0167695,65363968,52908032
223,507,0.0168528,65363968,52908032
224,512,0.0168008,65363968,52908032
225,515,0.0168611,65363968,52908032
226,518,0.0300402,65363968,52908032
227,522,0.0166282,65363968,52908032
228,524,0.0168569,65363968,52908032
229,525,0.0167593,65363968,52908032
230,526,0.0168492,65363968,52908032
231,526,0.0168089,65363968,52908032
232,536,0.0168657,65363968,52908032
233,537,0.0167651,65363968,52908032
234,539,0.0167084,65363968,52908032
235,542,0.0168744,65363968,52908032
236,546,0.016813,65363968,52908032
237,548,0.0167926,65363968,52908032
238,550,0.01677,65363968,52908032
239,550,0.0168634,65363968,52908032
240,551,0.0168549,65363968,52908032
241,551,0.0167808,65363968,52908032
242,551,0.0167812,65363968,52908032
243,552,0.0168499,65363968,52908032
244,552,0.0167865,65363968,52908032
245,554,0.0168476,65363968,52908032
246,554,0.0167895,65363968,52908032
247,555,0.0168476,65363968,52908032
248,561,0.016882,65363968,52908032
249,561,0.016846,65363968,52908032
250,563,0.016852,65363968,52908032
251,564,0.0166177,65363968,52908032
252,566,0.0167474,65363968,52908032
253,566,0.0167348,65363968,52908032
254,566,0.0167615,65363968,52908032
255,567,0.0167703,65363968,52908032
256,567,0.016743,65363968,52908032
257,567,0.0167945,65363968,52908032
258,568,0.0168394,65363968,52908032
259,569,0.0167873,65363968,52908032
260,573,0.0168522,65363968,52908032
261,574,0.0168681,65363968,52908032
262,575,0.0168575,65363968,52908032
263,577,0.0167623,65363968,52908032
264,580,0.0168692,65363968,52908032
265,583,0.016894,65363968,52908032
266,587,0.0168399,65363968,52908032
267,593,0.016862,65363968,52908032
268,599,0.0167912,65363968,52908032
269,600,0.0168666,65363968,52908032
270,600,0.0168011,65363968,52908032
271,603,0.016867,65363968,52908032
272,603,0.0167885,65363968,52908032
273,603,0.0167778,65363968,52908032
274,603,0.0167891,65363968,52908032
275,603,0.0168252,65363968,52908032
276,605,0.0167909,65363968,52908032
277,607,0.0168511,65363968,52908032
278,607,0.0167942,65363968,52908032
279,607,0.0167647,65363968,52908032
280,609,0.0167742,65363968,52908032
281,612,0.0167645,65363968,52908032
282,612,0.0168177,65363968,52908032
283,612,0.0168458,65363968,52908032
284,613,0.0168887,65363968,52908032
285,614,0.0168474,65363968,52908032
286,615,0.0168712,65363968,52908032
287,615,0.0168566,65363968,52908032
288,618,0.0169194,65363968,52908032
289,623,0.0166697,65363968,52908032
290,626,0.0168621,65363968,52908032
291,626,0.0168495,65363968,52908032
292,628,0.0168765,65363968,52908032
293,629,0.0167872,65363968,52908032
294,630,0.0167704,65363968,52908032
295,630,0.0167828,65363968,52908032
296,637,0.0167383,65363968,52908032
297,637,0.0167507,65363968,52908032
298,639,0.0167548,65380352,52928512
299,640,0.0167479,65380352,52928512
300,643,0.0167387,65380352,52928512
301,643,0.016763,65380352,52928512
302,652,0.0167322,65380352,52928512
303,656,0.0167548,65380352,52928512
304,658,0.016747,65380352,52928512
305,660,0.0168547,65380352,52928512
306,661,0.0166653,65380352,52928512
307,661,0.0167391,65380352,52928512
308,662,0.0167909,65380352,52928512
309,664,0.0167415,65380352,52928512
310,664,0.0167482,65380352,52928512
311,667,0.0167213,65380352,52928512
312,667,0.0167772,65380352,52928512
313,672,0.0167781,65380352,52928512
314,675,0.0167902,65380352,52928512
315,675,0.0168502,65368064,52916224
316,675,0.0167667,65368064,52916224
317,675,0.0167864,65368064,52916224
318,675,0.0167946,65368064,52916224
319,677,0.0168304,65368064,52916224
320,678,0.0168005,65368064,52916224
321,682,0.0168531,65368064,52916224
322,684,0.0168765,65368064,52916224
323,684,0.0168527,65368064,52916224
324,684,0.0168005,65368064,52916224
325,684,0.0167371,65368064,52916224
326,688,0.0167565,65368064,52916224
327,692,0.0168528,65368064,52916224
328,692,0.0168587,65368064,52916224
329,693,0.0167635,65368064,52916224
330,693,0.0168276,65368064,52916224
331,696,0.0168626,65368064,52916224
332,696,0.0167973,65368064,52916224
333,697,0.0167824,65368064,52916224
334,697,0.0168506,65368064,52916224
335,698,0.0167963,65368064,52916224
336,703,0.0168566,65368064,52916224
337,707,0.0167914,65368064,52916224
338,707,0.0168022,65368064,52916224
339,710,0.0167288,64303104,51851264
340,714,0.0167314,64348160,51896320
341,715,0.0167401,64348160,51896320
342,716,0.0167422,64348160,51896320
343,721,0.0167542,64348160,51896320
344,731,0.0167469,64348160,51896320
345,737,0.0167516,64348160,51896320
346,740,0.0167181,64348160,51896320
347,757,0.0169733,64348160,51896320
348,757,0.0167369,64348160,51896320
349,758,0.016752,64348160,51896320
350,758,0.0167468,64348160,51896320
351,760,0.0167503,53862400,41410560
352,761,0.0167668,53862400,41410560
353,769,0.0167345,53862400,41410560
354,770,0.016725,53862400,41410560
355,772,0.016744,53862400,41410560
356,773,0.0167634,53862400,41410560
357,775,0.0167252,53862400,41410560
358,776,0.0167533,53862400,41410560
359,781,0.0167287,53862400,41410560
360,783,0.0167836,53862400,41410560
361,783,0.0167442,53862400,41410560
362,785,0.0168868,53862400,41410560
363,788,0.0166399,53862400,41410560
364,790,0.0167562,53862400,41410560
365,801,0.0167655,53862400,41410560
366,804,0.016776,53862400,41410560
367,805,0.016733,53862400,41410560
368,807,0.0167251,53862400,41410560
369,810,0.0167403,53862400,41410560
370,810,0.0167559,53862400,41410560
371,810,0.0167395,53862400,41410560
372,812,0.0167456,53862400,41410560
373,817,0.0167626,53862400,41410560
374,817,0.0167453,53862400,41410560
375,821,0.0167443,53862400,41410560
376,825,0.0167458,53862400,41410560
377,825,0.0167767,53862400,41410560
378,826,0.0167197,53862400,41410560
379,832,0.0167489,53862400,41410560
380,835,0.0167361,53862400,41410560
381,838,0.0167815,53862400,41410560
382,838,0.0167383,53862400,41410560
383,839,0.0167438,53862400,41410560
384,841,0.0167462,53862400,41410560
385,841,0.0167809,53862400,41410560
386,846,0.0167289,53862400,41410560
387,847,0.016725,53862400,41410560
388,847,0.0167401,53862400,41410560
389,847,0.0167878,53862400,41410560
390,854,0.0167181,53862400,41410560
391,855,0.0167487,53862400,41410560
392,856,0.0167487,53862400,41410560
393,856,0.0167477,53862400,41410560
394,857,0.0167788,53862400,41410560
395,861,0.0167461,53862400,41410560
396,866,0.0167503,53862400,41410560
397,867,0.0167166,53862400,41410560
398,874,0.0167348,53862400,41410560
399,883,0.0172529,53862400,41410560
400,883,0.0168653,53862400,41410560
401,887,0.0167812,53862400,41410560
402,887,0.0167142,53862400,41410560
403,890,0.0167424,53862400,41410560
404,901,0.01676,53878784,41431040
405,902,0.0167624,53878784,41431040
406,910,0.0167349,53878784,41431040
407,914,0.0167993,53878784,41431040
408,915,0.0167525,53878784,41431040
409,916,0.01677,53878784,41431040
410,916,0.0167862,53878784,41431040
411,918,0.0167899,53878784,41431040
412,926,0.0168655,53878784,41431040
413,926,0.0175351,53878784,41431040
414,930,0.0166755,53878784,41431040
415,932,0.0167561,53878784,41431040
416,932,0.0167323,53878784,41431040
417,934,0.0167802,53878784,41431040
418,941,0.0167476,53878784,41431040
419,944,0.0170218,53878784,41431040
420,949,0.0167496,53878784,41431040
421,952,0.0178718,53878784,41431040
422,956,0.0167408,53878784,41431040
423,959,0.0174396,53878784,41431040
424,963,0.0167574,53878784,41431040
425,964,0.016727,53878784,41431040
426,967,0.0167481,53878784,41431040
427,967,0.0167446,53878784,41431040
428,974,0.016759,53878784,41431040
429,980,0.0167869,53878784,41431040
430,982,0.0186323,53878784,41431040
431,985,0.0167439,53878784,41431040
432,985,0.0170033,53878784,41431040
433,985,0.0167477,53878784,41431040
434,985,0.0167201,53878784,41431040
435,990,0.0167407,53878784,41431040
436,990,0.0176577,53878784,41431040
437,990,0.016754,53878784,41431040
438,991,0.0168056,53878784,41431040
439,1001,0.0166885,53878784,41431040
440,1002,0.0194997,53878784,41431040
441,1003,0.0167207,53878784,41431040
442,1007,0.0167441,53878784,41431040
443,1014,0.0182963,53878784,41431040
444,1016,0.019481,53878784,41431040
445,1018,0.0178495,53878784,41431040
446,1018,0.0167504,53878784,41431040
447,1018,0.0167576,53878784,41431040
448,1021,0.0167396,53911552,41467904
449,1023,0.0185028,53911552,41467904
450,1024,0.0181711,53911552,41467904
451,1030,0.0167438,53911552,41467904
452,1030,0.0198216,53911552,41467904
453,1030,0.0167387,53911552,41467904
454,1031,0.0167419,53911552,41467904
455,1037,0.0168597,53911552,41467904
456,1037,0.0186582,53911552,41467904
457,1037,0.0176281,53911552,41467904
458,1042,0.0169997,53911552,41467904
459,1043,0.019403,53911552,41467904
460,1046,0.0174379,53911552,41467904
461,1046,0.0183775,53911552,41467904
462,1050,0.0175756,53911552,41467904
463,1052,0.0191913,53911552,41467904
464,1052,0.0180356,53911552,41467904
465,1056,0.0181922,53911552,41467904
466,1058,0.0190737,53911552,41467904
467,1059,0.018067,53911552,41467904
468,1059,0.0180608,53911552,41467904
469,1059,0.01733,53911552,41467904
470,1059,0.0174794,53911552,41467904
471,1059,0.0178208,53911552,41467904
472,1069,0.0173961,53972992,41533440
473,1075,0.0220153,53972992,41533440
474,1075,0.0202857,53972992,41533440
475,1075,0.0187531,53972992,41533440
476,1075,0.0183385,53972992,41533440
477,1076,0.0185913,53972992,41533440
478,1080,0.0185122,53972992,41533440
479,1080,0.0201449,53972992,41533440
480,1080,0.0183756,53972992,41533440
481,1080,0.0183086,53972992,41533440
482,1081,0.018103,53972992,41533440
483,1087,0.0183083,53972992,41533440
484,1089,0.0203315,53972992,41533440
485,1090,0.0193972,53972992,41533440
486,1091,0.0193793,53972992,41533440
487,1094,0.0192681,53972992,41533440
488,1097,0.0198485,53972992,41533440
489,1102,0.0193874,53972992,41533440
490,1102,0.0201189,53972992,41533440
491,1107,0.0187634,53972992,41533440
492,1111,0.020662,53972992,41533440
493,1111,0.0214473,53972992,41533440
494,1120,0.0210326,53972992,41533440
495,1122,0.0219348,53972992,41533440
496,1127,0.0209437,53972992,41533440
497,1136,0.0204533,53972992,41533440
498,1137,0.0240698,53972992,41533440
499,1137,0.0201072,53972992,41533440
500,1138,0.0194723,53972992,41533440
501,1138,0.0194685,53972992,41533440
502,1140,0.0193187,53972992,41533440
503,1141,0.0207449,53972992,41533440
504,1144,0.0200933,53972992,41533440
505,1152,0.0200852,53972992,41533440
506,1152,0.0209427,53972992,41533440
507,1152,0.0200078,53972992,41533440
508,1153,0.019493,53972992,41533440
509,1161,0.0201551,53972992,41533440
510,1169,0.023598,53972992,41533440
511,1172,0.0238464,53972992,41533440
512,1175,0.0203902,53972992,41533440
513,1176,0.0209552,53972992,41533440
514,1176,0.0212131,53972992,41533440
515,1179,0.0201937,53972992,41533440
516,1183,0.0210173,53972992,41533440
517,1185,0.0222747,53972992,41533440
518,1185,0.0215058,53972992,41533440
519,1186,0.0207944,53972992,41533440
520,1196,0.0206356,53972992,41533440
521,1196,0.025001,53972992,41533440
522,1199,0.0220934,53972992,41533440
523,1200,0.0219654,53972992,41533440
524,1203,0.0219956,53972992,41533440
525,1208,0.0212361,53972992,41533440
526,1208,0.0244223,53972992,41533440
527,1209,0.0216802,53972992,41533440
528,1212,0.020672,53972992,41533440
529,1213,0.0224041,53972992,41533440
530,1214,0.021808,53972992,41533440
531,1218,0.0211439,53972992,41533440
532,1218,0.0237522,53972992,41533440
533,1218,0.020488,53972992,41533440
534,1224,0.0211035,53972992,41533440
535,1225,0.02391,53972992,41533440
536,1228,0.0218644,53972992,41533440
537,1229,0.0222541,53972992,41533440
538,1229,0.0219161,53972992,41533440
539,1240,0.0218626,53972992,41533440
540,1240,0.0263194,53972992,41533440
541,1240,0.0213362,53972992,41533440
542,1240,0.0211618,53972992,41533440
543,1240,0.0207662,53972992,41533440
544,1240,0.0212145,53972992,41533440
545,1240,0.0212483,53972992,41533440
546,1242,0.0219058,53972992,41533440
547,1242,0.0224487,53972992,41533440
548,1252,0.0211568,53972992,41533440
549,1254,0.0251126,53972992,41533440
550,1254,0.0227822,53972992,41533440
551,1254,0.0223882,53972992,41533440
552,1254,0.0236598,53972992,41533440
553,1254,0.0211289,53972992,41533440
554,1254,0.0208982,53972992,41533440
555,1258,0.0214842,53972992,41533440
556,1258,0.0235317,53972992,41533440
557,1260,0.0215287,53972992,41533440
558,1263,0.0216452,53972992,41533440
559,1264,0.0226198,53972992,41533440
560,1264,0.0215028,53972992,41533440
561,1264,0.0224964,53972992,41533440
562,1267,0.0210524,53972992,41533440
563,1269,0.02308,53972992,41533440
564,1269,0.0234403,53972992,41533440
565,1270,0.0220636,53972992,41533440
566,1271,0.021818,53972992,41533440
567,1272,0.0224063,53972992,41533440
568,1276,0.0226338,53972992,41533440
569,1288,0.0242988,53972992,41533440
570,1296,0.0278606,53972992,41533440
571,1298,0.0259022,53972992,41533440
572,1303,0.0228155,53972992,41533440
573,1303,0.0272924,53972992,41533440
574,1304,0.0227537,53972992,41533440
575,1304,0.0220401,53972992,41533440
576,1304,0.023637,53972992,41533440
577,1314,0.021836,53972992,41533440
578,1315,0.026535,53972992,41533440
579,1319,0.0229991,53972992,41533440
580,1320,0.0252671,53972992,41533440
581,1322,0.0227668,53972992,41533440
582,1323,0.0233795,53972992,41533440
583,1326,0.0269383,53972992,41533440
584,1329,0.0247968,53972992,41533440
585,1331,0.0259287,53972992,41533440
586,1331,0.0243454,53972992,41533440
587,1333,0.023308,53972992,41533440
588,1344,0.0251052,53972992,41533440
589,1350,0.0323643,53972992,41533440
590,1351,0.0264143,53972992,41533440
591,1353,0.0252703,53972992,41533440
592,1356,0.0253677,53972992,41533440
593,1357,0.026087,53972992,41533440
594,1364,0.0243345,53972992,41533440
595,1367,0.0291912,53972992,41533440
596,1368,0.0259803,53972992,41533440
597,1370,0.0241256,53972992,41533440
598,1373,0.0253663,53972992,41533440
599,1381,0.025119,53972992,41533440
600,1384,0.0266922,53972992,41533440
601,1385,0.027164,53972992,41533440
602,1385,0.0265547,53972992,41533440
603,1387,0.0247827,53972992,41533440
604,1388,0.0260357,53972992,41533440
605,1392,0.0254126,53972992,41533440
606,1394,0.0258768,53972992,41533440
607,1399,0.0279086,53972992,41533440
608,1408,0.0272331,53972992,41533440
609,1408,0.0282125,53972992,41533440
610,1408,0.0260404,53972992,41533440
611,1408,0.0252916,53972992,41533440
612,1411,0.0253904,53972992,41533440
613,1412,0.0259357,53972992,41533440
614,1414,0.0248273,53972992,41533440
615,1415,0.0256104,53972992,41533440
616,1415,0.0251257,53972992,41533440
617,1415,0.024462,53972992,41533440
618,1422,0.0270167,53972992,41533440
619,1423,0.0324302,53972992,41533440
620,1427,0.0245894,53972992,41533440
621,1429,0.0263598,53972992,41533440
622,1433,0.0276223,53972992,41533440
623,1449,0.0270914,53972992,41533440
624,1450,0.030754,53972992,41533440
625,1451,0.0257797,53972992,41533440
626,1452,0.0264253,53972992,41533440
627,1458,0.0267446,53972992,41533440
628,1458,0.0298748,53972992,41533440
629,1458,0.0258916,53972992,41533440
630,1458,0.0260812,53972992,41533440
631,1463,0.0254728,53972992,41533440
632,1468,0.0297356,53972992,41533440
633,1477,0.0277397,53972992,41533440
634,1482,0.030399,53972992,41533440
635,1488,0.0288121,53972992,41533440
636,1493,0.0317461,53972992,41533440
637,1495,0.0286945,53972992,41533440
638,1498,0.0268081,53972992,41533440
639,1498,0.0288042,53972992,41533440
640,1500,0.0265504,53972992,41533440
641,1500,0.0277099,53972992,41533440
642,1500,0.0260211,53972992,41533440
643,1500,0.0260865,53972992,41533440
644,1500,0.027601,53972992,41533440
645,1500,0.0265303,53972992,41533440
646,1500,0.0276817,53972992,41533440
