frame,particles,delta,physMem,virtMem
1271,1500,0.0276028,54042624,41676800
1272,1500,0.0271109,54042624,41676800
1273,1500,0.0286799,54042624,41676800
1274,1500,0.0282227,54042624,41676800
1275,1500,0.0281692,54042624,41676800
1276,1500,0.0293844,54042624,41676800
1277,1500,0.0274868,54042624,41676800
1278,1500,0.0273689,54042624,41676800
1279,1500,0.0274036,54042624,41676800
1280,1500,0.0295239,54042624,41676800
1281,1500,0.027545,54042624,41676800
1282,1500,0.0282213,54042624,41676800
1283,1500,0.0319685,54042624,41676800
1284,1500,0.0280098,54042624,41676800
1285,1500,0.0273182,54042624,41676800
1286,1500,0.0287152,54042624,41676800
1287,1500,0.0316404,54042624,41676800
1288,1500,0.027158,54042624,41676800
1289,1500,0.0294991,54042624,41676800
1290,1500,0.0281347,54042624,41676800
1291,1500,0.0291479,54042624,41676800
1292,1500,0.0280419,54042624,41676800
1293,1500,0.0266302,54042624,41676800
1294,1500,0.027372,54042624,41676800
1295,1500,0.0280077,54042624,41676800
1296,1500,0.0271048,54042624,41676800
1297,1500,0.0290302,54042624,41676800
1298,1500,0.0281359,54042624,41676800
1299,1500,0.0271962,54042624,41676800
1300,1500,0.0266788,54042624,41676800
1301,1500,0.0275431,54042624,41676800
1302,1500,0.0284321,54042624,41676800
1303,1500,0.0288109,54042624,41676800
1304,1500,0.031978,54042624,41676800
1305,1500,0.0272518,54042624,41676800
1306,1500,0.027812,54042624,41676800
1307,1500,0.0280561,54042624,41676800
1308,1500,0.0279151,54042624,41676800
1309,1500,0.0304574,54042624,41676800
1310,1500,0.0271309,54042624,41676800
1311,1500,0.0282503,54042624,41676800
1312,1500,0.0290278,54042624,41676800
1313,1500,0.030032,54042624,41676800
1314,1500,0.0274971,54042624,41676800
1315,1500,0.0274663,54042624,41676800
1316,1500,0.0282544,54042624,41676800
1317,1500,0.0291324,54042624,41676800
1318,1500,0.0270507,54042624,41676800
1319,1500,0.0288394,54042624,41676800
1320,1500,0.0294328,54042624,41676800
1321,1500,0.0272648,54042624,41676800
1322,1500,0.0314721,54042624,41676800
1323,1500,0.0307937,54042624,41676800
1324,1500,0.032936,54042624,41676800
1325,1500,0.0293065,54042624,41676800
1326,1500,0.0281337,54042624,41676800
1327,1500,0.0282934,54042624,41676800
1328,1500,0.027907,54042624,41676800
1329,1500,0.0279952,54042624,41676800
1330,1500,0.0280206,54042624,41676800
1331,1500,0.0276071,54042624,41676800
1332,1500,0.0270253,54042624,41676800
1333,1500,0.0299617,54042624,41676800
1334,1500,0.0311566,54042624,41676800
1335,1500,0.0274735,54042624,41676800
1336,1500,0.0281159,54042624,41676800
1337,1500,0.026587,54042624,41676800
1338,1500,0.0275283,54042624,41676800
1339,1500,0.0273543,54042624,41676800
1340,1500,0.0285087,54042624,41676800
1341,1500,0.0283233,54042624,41676800
1342,1500,0.026481,54042624,41676800
1343,1500,0.0276386,54042624,41676800
1344,1500,0.0297344,54042624,41676800
1345,1500,0.0285184,54042624,41676800
1346,1500,0.0310592,54042624,41676800
1347,1500,0.0278282,54042624,41676800
1348,1500,0.0292485,54042624,41676800
1349,1500,0.02853,54042624,41676800
1350,1500,0.0276369,54042624,41676800
1351,1500,0.0293709,54042624,41676800
1352,1500,0.0309796,54042624,41676800
1353,1500,0.027583,54042624,41676800
1354,1500,0.0285637,54042624,41676800
1355,1500,0.0272227,54042624,41676800
1356,1500,0.0272896,54042624,41676800
1357,1500,0.0265485,54042624,41676800
1358,1500,0.028726,54042624,41676800
1359,1500,0.0291362,54042624,41676800
1360,1500,0.0296634,54042624,41676800
1361,1500,0.031542,54042624,41676800
1362,1500,0.0310931,54042624,41676800
1363,1500,0.028481,54042624,41676800
1364,1500,0.0292241,54042624,41676800
1365,1500,0.0284243,54042624,41676800
1366,1500,0.0282473,54042624,41676800
1367,1500,0.0274251,54042624,41676800
1368,1500,0.0275786,54042624,41676800
1369,1500,0.0285168,54042624,41676800
1370,1500,0.028715,54042624,41676800
1371,1500,0.0293561,54042624,41676800
1372,1500,0.0314548,54042624,41676800
1373,1500,0.0285721,54042624,41676800
1374,1500,0.0283734,54042624,41676800
1375,1500,0.0299326,54042624,41676800
1376,1500,0.0284166,54042624,41676800
1377,1500,0.0292115,54042624,41676800
1378,1500,0.0295441,54042624,41676800
1379,1500,0.0277337,54042624,41676800
1380,1500,0.0283801,54042624,41676800
1381,1500,0.0268816,54042624,41676800
1382,1500,0.0277602,54042624,41676800
1383,1500,0.0277365,54042624,41676800
1384,1500,0.0274025,54042624,41676800
1385,1500,0.0291432,54042624,41676800
1386,1500,0.0280086,54042624,41676800
1387,1500,0.0283566,54042624,41676800
1388,1500,0.0295405,54042624,41676800
1389,1500,0.0278209,54042624,41676800
1390,1500,0.0307634,54042624,41676800
1391,1500,0.0300508,54042624,41676800
1392,1500,0.0264645,54042624,41676800
1393,1500,0.0267496,54042624,41676800
1394,1500,0.0294357,54042624,41676800
1395,1500,0.0283836,54042624,41676800
1396,1500,0.0271586,54042624,41676800
1397,1500,0.0288485,54042624,41676800
1398,1500,0.0276928,54042624,41676800
1399,1500,0.0313798,54042624,41676800
1400,1500,0.0306142,54042624,41676800
1401,1500,0.0274607,54042624,41676800
1402,1500,0.0283253,54042624,41676800
1403,1500,0.0280948,54042624,41676800
1404,1500,0.0289987,54042624,41676800
1405,1500,0.0278058,54042624,41676800
1406,1500,0.0287939,54042624,41676800
1407,1500,0.0294032,54042624,41676800
1408,1500,0.0281686,54042624,41676800
1409,1500,0.0289869,54042624,41676800
1410,1500,0.026961,54042624,41676800
1411,1500,0.0295936,54042624,41676800
1412,1500,0.029352,54042624,41676800
1413,1500,0.0284623,54042624,41676800
1414,1500,0.0287276,54042624,41676800
1415,1500,0.0272977,54042624,41676800
1416,1500,0.0279438,54042624,41676800
1417,1500,0.0268647,54042624,41676800
1418,1500,0.0300843,54042624,41676800
1419,1500,0.0310007,54042624,41676800
1420,1500,0.0269915,54042624,41676800
1421,1500,0.0281626,54042624,41676800
1422,1500,0.026991,54042624,41676800
1423,1500,0.026832,54042624,41676800
1424,1500,0.0285565,54042624,41676800
1425,1500,0.0275877,54042624,41676800
1426,1500,0.0291248,54042624,41676800
1427,1500,0.0293868,54042624,41676800
1428,1500,0.0272273,54042624,41676800
1429,1500,0.0272391,54042624,41676800
1430,1500,0.0278949,54042624,41676800
1431,1500,0.0273477,54042624,41676800
1432,1500,0.0280162,54042624,41676800
1433,1500,0.027441,54042624,41676800
1434,1500,0.0278437,54042624,41676800
1435,1500,0.0265685,54042624,41676800
1436,1500,0.0289103,54042624,41676800
1437,1500,0.0276253,54042624,41676800
1438,1500,0.0280862,54042624,41676800
1439,1500,0.0264784,54042624,41676800
1440,1500,0.0311126,54042624,41676800
1441,1500,0.026951,54042624,41676800
1442,1500,0.0281814,54042624,41676800
1443,1500,0.0272457,54042624,41676800
1444,1500,0.0281032,54042624,41676800
1445,1500,0.0292586,54042624,41676800
1446,1500,0.0299433,54042624,41676800
1447,1500,0.0279257,54042624,41676800
1448,1500,0.0290257,54042624,41676800
1449,1500,0.0271091,54042624,41676800
1450,1500,0.0270976,54042624,41676800
1451,1500,0.0294394,54042624,41676800
1452,1500,0.0281913,54042624,41676800
1453,1500,0.027246,54042624,41676800
1454,1500,0.027826,54042624,41676800
1455,1500,0.0277537,54042624,41676800
1456,1500,0.0283969,54042624,41676800
1457,1500,0.0284909,54042624,41676800
1458,1500,0.0278344,54042624,41676800
1459,1500,0.027802,54042624,41676800
1460,1500,0.0314814,54042624,41676800
1461,1500,0.0275124,54042624,41676800
1462,1500,0.0291919,54042624,41676800
1463,1500,0.0295653,54042624,41676800
1464,1500,0.0278473,54042624,41676800
1465,1500,0.0300334,54042624,41676800
1466,1500,0.0279748,54042624,41676800
1467,1500,0.0273532,54042624,41676800
1468,1500,0.0286232,54042624,41676800
1469,1500,0.0293511,54042624,41676800
1470,1500,0.0302992,54042624,41676800
1471,1500,0.0271666,54042624,41676800
1472,1500,0.0269179,54042624,41676800
1473,1500,0.028087,54042624,41676800
1474,1500,0.0288761,54042624,41676800
1475,1500,0.0272383,54042624,41676800
1476,1500,0.026923,54042624,41676800
1477,1500,0.0268757,54042624,41676800
1478,1500,0.0315878,54042624,41676800
1479,1500,0.0283751,54042624,41676800
1480,1500,0.0284701,54042624,41676800
1481,1500,0.0278501,54042624,41676800
1482,1500,0.028086,54042624,41676800
1483,1500,0.0289595,54042624,41676800
1484,1500,0.0275408,54042624,41676800
1485,1500,0.0275649,54042624,41676800
1486,1500,0.0284471,54042624,41676800
1487,1500,0.026351,54042624,41676800
1488,1500,0.0279548,54042624,41676800
1489,1500,0.0285693,54042624,41676800
1490,1500,0.0274696,54042624,41676800
1491,1500,0.0272608,54042624,41676800
1492,1500,0.0264718,54042624,41676800
1493,1500,0.0280903,54042624,41676800
1494,1500,0.0288985,54042624,41676800
1495,1500,0.0284279,54042624,41676800
1496,1500,0.027129,54042624,41676800
1497,1500,0.0277853,54042624,41676800
1498,1500,0.0274628,54042624,41676800
1499,1500,0.0277671,54042624,41676800
1500,1500,0.026649,54042624,41676800
1501,1500,0.0275181,54042624,41676800
1502,1500,0.0277774,54042624,41676800
1503,1500,0.0274207,54042624,41676800
1504,1500,0.0278858,54042624,41676800
1505,1500,0.0281866,54042624,41676800
1506,1500,0.0274983,54042624,41676800
1507,1500,0.0288549,54042624,41676800
1508,1500,0.0283954,54042624,41676800
1509,1500,0.0284617,54042624,41676800
1510,1500,0.0305226,54042624,41676800
1511,1500,0.0271037,54042624,41676800
1512,1500,0.0289757,54042624,41676800
1513,1500,0.0292159,54042624,41676800
1514,1500,0.0284643,54042624,41676800
1515,1500,0.027448,54042624,41676800
1516,1500,0.0278774,54042624,41676800
1517,1500,0.0276006,54042624,41676800
1518,1500,0.0272869,54042624,41676800
1519,1500,0.0273905,54042624,41676800
1520,1500,0.0288821,54042624,41676800
1521,1500,0.026731,54042624,41676800
1522,1500,0.027457,54042624,41676800
1523,1500,0.0281921,54042624,41676800
1524,1500,0.0278703,54042624,41676800
1525,1500,0.0278251,54042624,41676800
1526,1500,0.0297985,54042624,41676800
1527,1500,0.027098,54042624,41676800
1528,1500,0.0275356,54042624,41676800
1529,1500,0.0270691,54042624,41676800
1530,1500,0.027594,54042624,41676800
1531,1500,0.0288055,54042624,41676800
1532,1500,0.0273115,54042624,41676800
1533,1500,0.0271464,54042624,41676800
1534,1500,0.0298886,54042624,41676800
1535,1500,0.0273109,54042624,41676800
1536,1500,0.0266111,54042624,41676800
1537,1500,0.0278032,54042624,41676800
1538,1500,0.0294353,54042624,41676800
1539,1500,0.0278903,54042624,41676800
1540,1500,0.0294553,54042624,41676800
1541,1500,0.0291795,54042624,41676800
1542,1500,0.0276902,54042624,41676800
1543,1500,0.0300831,54042624,41676800
1544,1500,0.0280384,54042624,41676800
1545,1500,0.0265434,54042624,41676800
1546,1500,0.0272528,54042624,41676800
1547,1500,0.0268504,54042624,41676800
1548,1500,0.0270692,54042624,41676800
1549,1500,0.0285387,54042624,41676800
1550,1500,0.0289262,54042624,41676800
1551,1500,0.0303731,54042624,41676800
1552,1500,0.027512,54042624,41676800
1553,1500,0.0282791,54042624,41676800
1554,1500,0.0279575,54042624,41676800
1555,1500,0.0277962,54042624,41676800
1556,1500,0.0300881,54042624,41676800
1557,1500,0.0280345,54042624,41676800
1558,1500,0.0275624,54042624,41676800
1559,1500,0.028638,54042624,41676800
1560,1500,0.0295487,54042624,41676800
1561,1500,0.0280191,54042624,41676800
1562,1500,0.028659,54042624,41676800
1563,1500,0.029998,54042624,41676800
1564,1500,0.0275319,54042624,41676800
1565,1500,0.0284664,54042624,41676800
1566,1500,0.0273735,54042624,41676800
1567,1500,0.027607,54042624,41676800
1568,1500,0.0289582,54042624,41676800
1569,1500,0.0293043,54042624,41676800
1570,1500,0.0276012,54042624,41676800
1571,1500,0.0275746,54042624,41676800
1572,1500,0.0266837,54042624,41676800
1573,1500,0.0274843,54042624,41676800
1574,1500,0.0273495,54042624,41676800
1575,1500,0.0272581,54042624,41676800
1576,1500,0.0280587,54042624,41676800
1577,1500,0.0315526,54042624,41676800
1578,1500,0.0273607,54042624,41676800
1579,1500,0.0272786,54042624,41676800
1580,1500,0.0287646,54042624,41676800
1581,1500,0.0272237,54042624,41676800
1582,1500,0.0273887,54042624,41676800
1583,1500,0.0282011,54042624,41676800
1584,1500,0.0282937,54042624,41676800
1585,1500,0.0295897,54042624,41676800
1586,1500,0.0272502,54042624,41676800
1587,1500,0.026916,54042624,41676800
1588,1500,0.0269197,54042624,41676800
1589,1500,0.0270072,54042624,41676800
1590,1500,0.0281644,54042624,41676800
1591,1500,0.0269792,54042624,41676800
1592,1500,0.0278474,54042624,41676800
1593,1500,0.0269561,54042624,41676800
1594,1500,0.0273109,54042624,41676800
1595,1500,0.0276439,54042624,41676800
1596,1500,0.0275313,54042624,41676800
1597,1500,0.0286226,54042624,41676800
1598,1500,0.0271311,54042624,41676800
1599,1500,0.0288532,54042624,41676800
1600,1500,0.0303676,54042624,41676800
1601,1500,0.0278062,54042624,41676800
1602,1500,0.0282504,54042624,41676800
1603,1500,0.0270626,54042624,41676800
1604,1500,0.0274371,54042624,41676800
1605,1500,0.0272768,54042624,41676800
1606,1500,0.0274446,54042624,41676800
1607,1500,0.0281564,54042624,41676800
1608,1500,0.0289844,54042624,41676800
1609,1500,0.0266777,54042624,41676800
1610,1500,0.0276086,54042624,41676800
1611,1500,0.0271561,54042624,41676800
1612,1500,0.0272324,54042624,41676800
1613,1500,0.0282667,54042624,41676800
1614,1500,0.0278442,54042624,41676800
1615,1500,0.0290707,54042624,41676800
1616,1500,0.0311899,54042624,41676800
1617,1500,0.0265742,54042624,41676800
1618,1500,0.0291442,54042624,41676800
1619,1500,0.0281184,54042624,41676800
1620,1500,0.0284855,54042624,41676800
1621,1500,0.027118,54042624,41676800
1622,1500,0.0319121,54042624,41676800
1623,1500,0.0286225,54042624,41676800
1624,1500,0.0278848,54042624,41676800
1625,1500,0.0290025,54042624,41676800
1626,1500,0.0296534,54042624,41676800
1627,1500,0.0320206,54042624,41676800
1628,1500,0.0266861,54042624,41676800
1629,1500,0.0266097,54042624,41676800
1630,1500,0.0282636,54042624,41676800
1631,1500,0.0277284,54042624,41676800
1632,1500,0.0276815,54042624,41676800
1633,1500,0.0264494,54042624,41676800
1634,1500,0.028956,54042624,41676800
1635,1500,0.0277638,54042624,41676800
1636,1500,0.0276972,54042624,41676800
1637,1500,0.0268201,54042624,41676800
1638,1500,0.0275755,54042624,41676800
1639,1500,0.0265845,54042624,41676800
1640,1500,0.0278905,54042624,41676800
1641,1500,0.0290256,54042624,41676800
1642,1500,0.0300144,54042624,41676800
1643,1500,0.0276177,54042624,41676800
1644,1500,0.0266447,54042624,41676800
1645,1500,0.0268613,54042624,41676800
1646,1500,0.0273644,54042624,41676800
1647,1500,0.0271618,54042624,41676800
1648,1500,0.0275095,54042624,41676800
1649,1500,0.0282606,54042624,41676800
1650,1500,0.0274596,54042624,41676800
1651,1500,0.0272675,54042624,41676800
1652,1500,0.0278454,54042624,41676800
1653,1500,0.027243,54042624,41676800
1654,1500,0.0303059,54042624,41676800
1655,1500,0.0283169,54042624,41676800
1656,1500,0.0274858,54042624,41676800
1657,1500,0.0280274,54042624,41676800
1658,1500,0.0278096,54042624,41676800
1659,1500,0.0280893,54042624,41676800
1660,1500,0.0274687,54042624,41676800
1661,1500,0.0272899,54042624,41676800
1662,1500,0.0271588,54042624,41676800
1663,1500,0.0265531,54042624,41676800
1664,1500,0.0272925,54042624,41676800
1665,1500,0.0279315,54042624,41676800
1666,1500,0.0285816,54042624,41676800
1667,1500,0.026836,54042624,41676800
1668,1500,0.029073,54042624,41676800
1669,1500,0.0270511,54042624,41676800
1670,1500,0.0289765,54042624,41676800
1671,1500,0.0281084,54042624,41676800
1672,1500,0.0287775,54042624,41676800
1673,1500,0.029518,54042624,41676800
1674,1500,0.0283892,54042624,41676800
1675,1500,0.0280313,54042624,41676800
1676,1500,0.0277417,54042624,41676800
1677,1500,0.0277286,54042624,41676800
1678,1500,0.0270799,54042624,41676800
1679,1500,0.0279889,54042624,41676800
1680,1500,0.0273874,54042624,41676800
1681,1500,0.0295543,54042624,41676800
1682,1500,0.0310119,54042624,41676800
1683,1500,0.0279985,54042624,41676800
1684,1500,0.0277082,54042624,41676800
1685,1500,0.0286954,54042624,41676800
1686,1500,0.0280253,54042624,41676800
1687,1500,0.0278947,54042624,41676800
1688,1500,0.0294995,54042624,41676800
1689,1500,0.0280331,54042624,41676800
1690,1500,0.0291172,54042624,41676800
1691,1500,0.0288529,54042624,41676800
1692,1500,0.0271267,54042624,41676800
1693,1500,0.0297775,54042624,41676800
1694,1500,0.0289546,54042624,41676800
1695,1500,0.027606,54042624,41676800
1696,1500,0.0273998,54042624,41676800
1697,1500,0.0266783,54042624,41676800
1698,1500,0.0281762,54042624,41676800
1699,1500,0.0296859,54042624,41676800
1700,1500,0.0267329,54042624,41676800
1701,1500,0.0286779,54042624,41676800
1702,1500,0.0281636,54042624,41676800
1703,1500,0.0270143,54042624,41676800
1704,1500,0.0295508,54042624,41676800
1705,1500,0.0284439,54042624,41676800
1706,1500,0.0266842,54042624,41676800
1707,1500,0.0286806,54042624,41676800
1708,1500,0.0291901,54042624,41676800
1709,1500,0.0274107,54042624,41676800
1710,1500,0.0291568,54042624,41676800
1711,1500,0.0278513,54042624,41676800
1712,1500,0.0281144,54042624,41676800
1713,1500,0.0297355,54042624,41676800
1714,1500,0.028198,54042624,41676800
1715,1500,0.0283487,54042624,41676800
1716,1500,0.0284679,54042624,41676800
1717,1500,0.0312434,54042624,41676800
1718,1500,0.0261176,54042624,41676800
1719,1500,0.026495,54042624,41676800
1720,1500,0.0291214,54042624,41676800
1721,1500,0.0283306,54042624,41676800
1722,1500,0.0274586,54042624,41676800
1723,1500,0.0283166,54042624,41676800
1724,1500,0.0281642,54042624,41676800
1725,1500,0.0291826,54042624,41676800
1726,1500,0.0294375,54042624,41676800
1727,1500,0.0270851,54042624,41676800
1728,1500,0.0278516,54042624,41676800
1729,1500,0.0270594,54042624,41676800
1730,1500,0.0274083,54042624,41676800
1731,1500,0.0291353,54042624,41676800
1732,1500,0.0275565,54042624,41676800
1733,1500,0.028636,54042624,41676800
1734,1500,0.0299032,54042624,41676800
1735,1500,0.0284162,54042624,41676800
1736,1500,0.0299783,54042624,41676800
1737,1500,0.029591,54042624,41676800
1738,1500,0.0277693,54042624,41676800
1739,1500,0.0277927,54042624,41676800
1740,1500,0.0299676,54042624,41676800
1741,1500,0.0275125,54042624,41676800
1742,1500,0.0276578,54042624,41676800
1743,1500,0.0280863,54042624,41676800
1744,1500,0.0301653,54042624,41676800
1745,1500,0.0279208,54042624,41676800
1746,1500,0.0281459,54042624,41676800
1747,1500,0.0280209,54042624,41676800
1748,1500,0.0289518,54042624,41676800
1749,1500,0.0271494,54042624,41676800
1750,1500,0.03022,54042624,41676800
1751,1500,0.027911,54042624,41676800
1752,1500,0.0289421,54042624,41676800
1753,1500,0.0286335,54042624,41676800
1754,1500,0.027727,54042624,41676800
1755,1500,0.0280551,54042624,41676800
1756,1500,0.0278517,54042624,41676800
1757,1500,0.0303891,54042624,41676800
1758,1500,0.0302935,54042624,41676800
1759,1500,0.0289193,54042624,41676800
1760,1500,0.0272179,54042624,41676800
1761,1500,0.0298063,54042624,41676800
1762,1500,0.0286415,54042624,41676800
1763,1500,0.0294895,54042624,41676800
1764,1500,0.0305193,54042624,41676800
1765,1500,0.0284574,54042624,41676800
1766,1500,0.0288279,54042624,41676800
1767,1500,0.0276608,54042624,41676800
1768,1500,0.0278921,54042624,41676800
1769,1500,0.0289173,54042624,41676800
1770,1500,0.0273733,54042624,41676800
1771,1500,0.0293027,54042624,41676800
1772,1500,0.02787,54042624,41676800
1773,1500,0.0286188,54042624,41676800
1774,1500,0.0269139,54042624,41676800
1775,1500,0.0289921,54042624,41676800
1776,1500,0.0284459,54042624,41676800
1777,1500,0.0280685,54042624,41676800
1778,1500,0.0280629,54042624,41676800
1779,1500,0.0280773,54042624,41676800
1780,1500,0.0268638,54042624,41676800
1781,1500,0.0289211,54042624,41676800
1782,1500,0.0280832,54042624,41676800
1783,1500,0.0292793,54042624,41676800
1784,1500,0.0282413,54042624,41676800
1785,1500,0.0283172,54042624,41676800
1786,1500,0.0294874,54042624,41676800
1787,1500,0.0284096,54042624,41676800
1788,1500,0.028316,54042624,41676800
1789,1500,0.0286176,54042624,41676800
1790,1500,0.0274464,54042624,41676800
1791,1500,0.0274303,54042624,41676800
1792,1500,0.027497,54042624,41676800
1793,1500,0.0283094,54042624,41676800
1794,1500,0.0278508,54042624,41676800
1795,1500,0.027942,54042624,41676800
1796,1500,0.0279418,54042624,41676800
1797,1500,0.0276279,54042624,41676800
1798,1500,0.0289495,54042624,41676800
1799,1500,0.0308699,54042624,41676800
1800,1500,0.0278821,54042624,41676800
1801,1500,0.0280865,54042624,41676800
1802,1500,0.0276448,54042624,41676800
1803,1500,0.0275433,54042624,41676800
1804,1500,0.0282658,54042624,41676800
1805,1500,0.0280341,54042624,41676800
1806,1500,0.0276748,54042624,41676800
1807,1500,0.0298333,54042624,41676800
1808,1500,0.0304905,54042624,41676800
1809,1500,0.027419,54042624,41676800
1810,1500,0.0290213,54042624,41676800
1811,1500,0.0272513,54042624,41676800
1812,1500,0.0292352,54042624,41676800
1813,1500,0.0304877,54042624,41676800
1814,1500,0.0292594,54042624,41676800
1815,1500,0.0279208,54042624,41676800
1816,1500,0.0295862,54042624,41676800
1817,1500,0.0305778,54042624,41676800
1818,1500,0.0281907,54042624,41676800
1819,1500,0.029913,54042624,41676800
1820,1500,0.0277242,54042624,41676800
1821,1500,0.0270917,54042624,41676800
1822,1500,0.0279845,54042624,41676800
1823,1500,0.0291235,54042624,41676800
1824,1500,0.0286315,54042624,41676800
1825,1500,0.0300801,54042624,41676800
1826,1500,0.0279104,54042624,41676800
1827,1500,0.0279188,54042624,41676800
1828,1500,0.0300636,54042624,41676800
1829,1500,0.0277834,54042624,41676800
1830,1500,0.0298821,54042624,41676800
1831,1500,0.0289157,54042624,41676800
1832,1500,0.0271834,54042624,41676800
1833,1500,0.0287998,54042624,41676800
1834,1500,0.027756,54042624,41676800
1835,1500,0.0269905,54042624,41676800
1836,1500,0.026362,54042624,41676800
1837,1500,0.0315586,54042624,41676800
1838,1500,0.0275663,54042624,41676800
1839,1500,0.0276615,54042624,41676800
1840,1500,0.0288876,54042624,41676800
1841,1500,0.0277885,54042624,41676800
1842,1500,0.0272957,54042624,41676800
1843,1500,0.0285307,54042624,41676800
1844,1500,0.0273193,54042624,41676800
1845,1500,0.0286728,54042624,41676800
1846,1500,0.0278112,54042624,41676800
1847,1500,0.0268202,54042624,41676800
1848,1500,0.0285723,54042624,41676800
1849,1500,0.0278178,54042624,41676800
1850,1500,0.0276191,54042624,41676800
1851,1500,0.0285591,54042624,41676800
1852,1500,0.0293104,54042624,41676800
1853,1500,0.0276081,54042624,41676800
1854,1500,0.0278822,54042624,41676800
1855,1500,0.0280337,54042624,41676800
1856,1500,0.027672,54042624,41676800
1857,1500,0.0275913,54042624,41676800
1858,1500,0.0280277,54042624,41676800
1859,1500,0.0266527,54042624,41676800
1860,1500,0.0273027,54042624,41676800
1861,1500,0.0268526,54042624,41676800
1862,1500,0.0281055,54042624,41676800
1863,1500,0.030552,54042624,41676800
1864,1500,0.0285703,54042624,41676800
1865,1500,0.0281342,54042624,41676800
1866,1500,0.0281808,54042624,41676800
1867,1500,0.0271596,54042624,41676800
1868,1500,0.0287943,54042624,41676800
1869,1500,0.0279933,54042624,41676800
1870,1500,0.0312833,54042624,41676800
1871,1500,0.0282777,54042624,41676800
1872,1500,0.0276372,54042624,41676800
1873,1500,0.027618,54042624,41676800
1874,1500,0.0266066,54042624,41676800
1875,1500,0.026713,54042624,41676800
1876,1500,0.0279042,54042624,41676800
1877,1500,0.0291211,54042624,41676800
1878,1500,0.02889,54042624,41676800
1879,1500,0.0318421,54042624,41676800
1880,1500,0.0283617,54042624,41676800
1881,1500,0.0280367,54042624,41676800
1882,1500,0.0296305,54042624,41676800
1883,1500,0.0277557,54042624,41676800
1884,1500,0.026856,54042624,41676800
1885,1500,0.029068,54042624,41676800
