frame,particles,delta,physMem,virtMem
1886,1500,0.0287349,54042624,41676800
1887,1500,0.0289626,54042624,41676800
1888,1500,0.0291826,54042624,41676800
1889,1500,0.0311312,54042624,41676800
1890,1500,0.0274543,54042624,41676800
1891,1500,0.0271526,54042624,41676800
1892,1500,0.0273822,54042624,41676800
1893,1500,0.0277179,54042624,41676800
1894,1500,0.0295647,54042624,41676800
1895,1500,0.0284111,54042624,41676800
1896,1500,0.027769,54042624,41676800
1897,1500,0.0284327,54042624,41676800
1898,1500,0.0317267,54042624,41676800
1899,1500,0.0277134,54042624,41676800
1900,1500,0.0280648,54042624,41676800
1901,1500,0.0287094,54042624,41676800
1902,1500,0.0298149,54042624,41676800
1903,1500,0.0278923,54042624,41676800
1904,1500,0.0276633,54042624,41676800
1905,1500,0.0275012,54042624,41676800
1906,1500,0.028478,54042624,41676800
1907,1500,0.0290135,54042624,41676800
1908,1500,0.0274786,54042624,41676800
1909,1500,0.0281011,54042624,41676800
1910,1500,0.028213,54042624,41676800
1911,1500,0.0303359,54042624,41676800
1912,1500,0.0275591,54042624,41676800
1913,1500,0.0275717,54042624,41676800
1914,1500,0.0275734,54042624,41676800
1915,1500,0.0284447,54042624,41676800
1916,1500,0.0298599,54042624,41676800
1917,1500,0.0269153,54042624,41676800
1918,1500,0.0273917,54042624,41676800
1919,1500,0.0295113,54042624,41676800
1920,1500,0.0277492,54042624,41676800
1921,1500,0.0276167,54042624,41676800
1922,1500,0.0268721,54042624,41676800
1923,1500,0.0294743,54042624,41676800
1924,1500,0.0298303,54042624,41676800
1925,1500,0.0276248,54042624,41676800
1926,1500,0.0282748,54042624,41676800
1927,1500,0.0287895,54042624,41676800
1928,1500,0.0274841,54042624,41676800
1929,1500,0.0288473,54042624,41676800
1930,1500,0.0277999,54042624,41676800
1931,1500,0.0286424,54042624,41676800
1932,1500,0.0292199,54042624,41676800
1933,1500,0.0290245,54042624,41676800
1934,1500,0.0314502,54042624,41676800
1935,1500,0.0271766,54042624,41676800
1936,1500,0.0285628,54042624,41676800
1937,1500,0.0287547,54042624,41676800
1938,1500,0.0284396,54042624,41676800
1939,1500,0.0273712,54042624,41676800
1940,1500,0.0271515,54042624,41676800
1941,1500,0.0272593,54042624,41676800
1942,1500,0.0298223,54042624,41676800
1943,1500,0.0306491,54042624,41676800
1944,1500,0.0274445,54042624,41676800
1945,1500,0.0269587,54042624,41676800
1946,1500,0.0273799,54042624,41676800
1947,1500,0.0277244,54042624,41676800
1948,1500,0.0265437,54042624,41676800
1949,1500,0.0270398,54042624,41676800
1950,1500,0.0294883,54042624,41676800
1951,1500,0.0278804,54042624,41676800
1952,1500,0.0271148,54042624,41676800
1953,1500,0.0274235,54042624,41676800
1954,1500,0.0279649,54042624,41676800
1955,1500,0.0266877,54042624,41676800
1956,1500,0.0278175,54042624,41676800
1957,1500,0.029176,54042624,41676800
1958,1500,0.0293063,54042624,41676800
1959,1500,0.0269294,54042624,41676800
1960,1500,0.0292886,54042624,41676800
1961,1500,0.0277284,54042624,41676800
1962,1500,0.0272875,54042624,41676800
1963,1500,0.0294217,54042624,41676800
1964,1500,0.0267922,54042624,41676800
1965,1500,0.0274296,54042624,41676800
1966,1500,0.0303125,54042624,41676800
1967,1500,0.0265203,54042624,41676800
1968,1500,0.0277178,54042624,41676800
1969,1500,0.0277065,54042624,41676800
1970,1500,0.0287732,54042624,41676800
1971,1500,0.0274276,54042624,41676800
1972,1500,0.0282673,54042624,41676800
1973,1500,0.0279512,54042624,41676800
1974,1500,0.0289366,54042624,41676800
1975,1500,0.0292112,54042624,41676800
1976,1500,0.0279139,54042624,41676800
1977,1500,0.0270005,54042624,41676800
1978,1500,0.0281536,54042624,41676800
1979,1500,0.0279962,54042624,41676800
1980,1500,0.0280779,54042624,41676800
1981,1500,0.028829,54042624,41676800
1982,1500,0.0268072,54042624,41676800
1983,1500,0.029431,54042624,41676800
1984,1500,0.0306189,54042624,41676800
1985,1500,0.0279124,54042624,41676800
1986,1500,0.0272496,54042624,41676800
1987,1500,0.0285222,54042624,41676800
1988,1500,0.0276423,54042624,41676800
1989,1500,0.028122,54042624,41676800
1990,1500,0.0274613,54042624,41676800
1991,1500,0.0293526,54042624,41676800
1992,1500,0.0296196,54042624,41676800
1993,1500,0.0301239,54042624,41676800
1994,1500,0.0270112,54042624,41676800
1995,1500,0.0286325,54042624,41676800
1996,1500,0.0277784,54042624,41676800
1997,1500,0.0271305,54042624,41676800
1998,1500,0.0286924,54042624,41676800
1999,1500,0.0284636,54042624,41676800
2000,1500,0.0275533,54042624,41676800
2001,1500,0.0272167,54042624,41676800
2002,1500,0.0271118,54042624,41676800
2003,1500,0.0269038,54042624,41676800
2004,1500,0.027322,54042624,41676800
2005,1500,0.0279502,54042624,41676800
2006,1500,0.0271229,54042624,41676800
2007,1500,0.0272795,54042624,41676800
2008,1500,0.0258211,54042624,41676800
2009,1500,0.0271311,54042624,41676800
2010,1500,0.0276796,54042624,41676800
2011,1500,0.0286079,54042624,41676800
2012,1500,0.027348,54042624,41676800
2013,1500,0.0281973,54042624,41676800
2014,1500,0.0279602,54042624,41676800
2015,1500,0.0286701,54042624,41676800
2016,1500,0.0279271,54042624,41676800
2017,1500,0.0288532,54042624,41676800
2018,1500,0.028579,54042624,41676800
2019,1500,0.0292359,54042624,41676800
2020,1500,0.0284924,54042624,41676800
2021,1500,0.0294984,54042624,41676800
2022,1500,0.0275263,54042624,41676800
2023,1500,0.0276802,54042624,41676800
2024,1500,0.0284706,54042624,41676800
2025,1500,0.0313023,54042624,41676800
2026,1500,0.0273117,54042624,41676800
2027,1500,0.0278836,54042624,41676800
2028,1500,0.0279359,54042624,41676800
2029,1500,0.0283825,54042624,41676800
2030,1500,0.0276629,54042624,41676800
2031,1500,0.0271143,54042624,41676800
2032,1500,0.0288444,54042624,41676800
2033,1500,0.0293037,54042624,41676800
2034,1500,0.0308451,54042624,41676800
2035,1500,0.028492,54042624,41676800
2036,1500,0.0279809,54042624,41676800
2037,1500,0.0278295,54042624,41676800
2038,1500,0.0287252,54042624,41676800
2039,1500,0.0277112,54042624,41676800
2040,1500,0.0294702,54042624,41676800
2041,1500,0.0284632,54042624,41676800
2042,1500,0.0275346,54042624,41676800
2043,1500,0.0299256,54042624,41676800
2044,1500,0.0318486,54042624,41676800
2045,1500,0.0308096,54042624,41676800
2046,1500,0.0268166,54042624,41676800
2047,1500,0.027478,54042624,41676800
2048,1500,0.0280545,54042624,41676800
2049,1500,0.0270035,54042624,41676800
2050,1500,0.0284622,54042624,41676800
2051,1500,0.0295093,54042624,41676800
2052,1500,0.0272107,54042624,41676800
2053,1500,0.0298065,54042624,41676800
2054,1500,0.0278724,54042624,41676800
2055,1500,0.0272087,54042624,41676800
2056,1500,0.0282373,54042624,41676800
2057,1500,0.0269036,54042624,41676800
2058,1500,0.0278055,54042624,41676800
2059,1500,0.0274621,54042624,41676800
2060,1500,0.0284305,54042624,41676800
2061,1500,0.0299302,54042624,41676800
2062,1500,0.0282738,54042624,41676800
2063,1500,0.0278711,54042624,41676800
2064,1500,0.0276451,54042624,41676800
2065,1500,0.0288157,54042624,41676800
2066,1500,0.0286469,54042624,41676800
2067,1500,0.0275074,54042624,41676800
2068,1500,0.0280837,54042624,41676800
2069,1500,0.0265405,54042624,41676800
2070,1500,0.0278684,54042624,41676800
2071,1500,0.0265239,54042624,41676800
2072,1500,0.028073,54042624,41676800
2073,1500,0.0269059,54042624,41676800
2074,1500,0.0312667,54042624,41676800
2075,1500,0.028656,54042624,41676800
2076,1500,0.0268878,54042624,41676800
2077,1500,0.0276646,54042624,41676800
2078,1500,0.0275484,54042624,41676800
2079,1500,0.0275752,54042624,41676800
2080,1500,0.0293354,54042624,41676800
2081,1500,0.0272831,54042624,41676800
2082,1500,0.029749,54042624,41676800
2083,1500,0.029767,54042624,41676800
2084,1500,0.0286606,54042624,41676800
2085,1500,0.0267737,54042624,41676800
2086,1500,0.0286712,54042624,41676800
2087,1500,0.0279288,54042624,41676800
2088,1500,0.0282119,54042624,41676800
2089,1500,0.0295809,54042624,41676800
2090,1500,0.0280239,54042624,41676800
2091,1500,0.0281471,54042624,41676800
2092,1500,0.0288599,54042624,41676800
2093,1500,0.0277797,54042624,41676800
2094,1500,0.0280458,54042624,41676800
2095,1500,0.0300984,54042624,41676800
2096,1500,0.0306406,54042624,41676800
2097,1500,0.0280817,54042624,41676800
2098,1500,0.0284004,54042624,41676800
2099,1500,0.0273132,54042624,41676800
2100,1500,0.0280992,54042624,41676800
2101,1500,0.0276863,54042624,41676800
2102,1500,0.0284793,54042624,41676800
2103,1500,0.0289255,54042624,41676800
2104,1500,0.028703,54042624,41676800
2105,1500,0.0289709,54042624,41676800
2106,1500,0.0286835,54042624,41676800
2107,1500,0.0291241,54042624,41676800
2108,1500,0.0267468,54042624,41676800
2109,1500,0.0279924,54042624,41676800
2110,1500,0.0279132,54042624,41676800
2111,1500,0.0271393,54042624,41676800
2112,1500,0.0278507,54042624,41676800
2113,1500,0.0297379,54042624,41676800
2114,1500,0.0272422,54042624,41676800
2115,1500,0.0282979,54042624,41676800
2116,1500,0.0304221,54042624,41676800
2117,1500,0.0285755,54042624,41676800
2118,1500,0.0290973,54042624,41676800
2119,1500,0.0289075,54042624,41676800
2120,1500,0.0286459,54042624,41676800
2121,1500,0.0276762,54042624,41676800
2122,1500,0.0283641,54042624,41676800
2123,1500,0.0292497,54042624,41676800
2124,1500,0.027711,54042624,41676800
2125,1500,0.0278512,54042624,41676800
2126,1500,0.0282686,54042624,41676800
2127,1500,0.0266367,54042624,41676800
2128,1500,0.027244,54042624,41676800
2129,1500,0.0277879,54042624,41676800
2130,1500,0.0276577,54042624,41676800
2131,1500,0.0305531,54042624,41676800
2132,1500,0.0309868,54042624,41676800
2133,1500,0.026783,54042624,41676800
2134,1500,0.0296721,54042624,41676800
2135,1500,0.0268822,54042624,41676800
2136,1500,0.0282668,54042624,41676800
2137,1500,0.0283363,54042624,41676800
2138,1500,0.0270515,54042624,41676800
2139,1500,0.0293677,54042624,41676800
2140,1500,0.0276008,54042624,41676800
2141,1500,0.028032,54042624,41676800
2142,1500,0.0279008,54042624,41676800
2143,1500,0.0286907,54042624,41676800
2144,1500,0.0267096,54042624,41676800
2145,1500,0.0279334,54042624,41676800
2146,1500,0.0268647,54042624,41676800
2147,1500,0.0276525,54042624,41676800
2148,1500,0.0300296,54042624,41676800
2149,1500,0.0310596,54042624,41676800
2150,1500,0.0279882,54042624,41676800
2151,1500,0.0273131,54042624,41676800
2152,1500,0.028237,54042624,41676800
2153,1500,0.0275543,54042624,41676800
2154,1500,0.0298026,54042624,41676800
2155,1500,0.026681,54042624,41676800
2156,1500,0.0276802,54042624,41676800
2157,1500,0.0286398,54042624,41676800
2158,1500,0.0313772,54042624,41676800
2159,1500,0.0285964,54042624,41676800
2160,1500,0.0285392,54042624,41676800
2161,1500,0.0289367,54042624,41676800
2162,1500,0.0268103,54042624,41676800
2163,1500,0.0273458,54042624,41676800
2164,1500,0.0279592,54042624,41676800
2165,1500,0.0271958,54042624,41676800
2166,1500,0.0290498,54042624,41676800
2167,1500,0.0308906,54042624,41676800
2168,1500,0.0285909,54042624,41676800
2169,1500,0.0300518,54042624,41676800
2170,1500,0.0292145,54042624,41676800
2171,1500,0.0271846,54042624,41676800
2172,1500,0.0273896,54042624,41676800
2173,1500,0.0280613,54042624,41676800
2174,1500,0.0277324,54042624,41676800
2175,1500,0.0272998,54042624,41676800
2176,1500,0.0265481,54042624,41676800
2177,1500,0.0276695,54042624,41676800
2178,1500,0.0290995,54042624,41676800
2179,1500,0.0283883,54042624,41676800
2180,1500,0.0278696,54042624,41676800
2181,1500,0.0288636,54042624,41676800
2182,1500,0.028215,54042624,41676800
2183,1500,0.0293345,54042624,41676800
2184,1500,0.0283032,54042624,41676800
2185,1500,0.0323781,54042624,41676800
2186,1500,0.030209,54042624,41676800
2187,1500,0.0285541,54042624,41676800
2188,1500,0.0285866,54042624,41676800
2189,1500,0.0279379,54042624,41676800
2190,1500,0.0277289,54042624,41676800
2191,1500,0.0275737,54042624,41676800
2192,1500,0.027567,54042624,41676800
2193,1500,0.0284381,54042624,41676800
2194,1500,0.0284074,54042624,41676800
2195,1500,0.0275884,54042624,41676800
2196,1500,0.0273698,54042624,41676800
2197,1500,0.0277154,54042624,41676800
2198,1500,0.0271429,54042624,41676800
2199,1500,0.0279458,54042624,41676800
2200,1500,0.0276839,54042624,41676800
2201,1500,0.0276894,54042624,41676800
2202,1500,0.0304923,54042624,41676800
2203,1500,0.0305169,54042624,41676800
2204,1500,0.0271004,54042624,41676800
2205,1500,0.0271958,54042624,41676800
2206,1500,0.0272472,54042624,41676800
2207,1500,0.027864,54042624,41676800
2208,1500,0.0284222,54042624,41676800
2209,1500,0.0274782,54042624,41676800
2210,1500,0.0278429,54042624,41676800
2211,1500,0.0309067,54042624,41676800
2212,1500,0.0279142,54042624,41676800
2213,1500,0.0272683,54042624,41676800
2214,1500,0.0290909,54042624,41676800
2215,1500,0.0277741,54042624,41676800
2216,1500,0.0274894,54042624,41676800
2217,1500,0.028257,54042624,41676800
2218,1500,0.0275601,54042624,41676800
2219,1500,0.0299194,54042624,41676800
2220,1500,0.0299457,54042624,41676800
2221,1500,0.0315985,54042624,41676800
2222,1500,0.0324846,54042624,41676800
2223,1500,0.0272021,54042624,41676800
2224,1500,0.0287424,54042624,41676800
2225,1500,0.0295349,54042624,41676800
2226,1500,0.0272969,54042624,41676800
2227,1500,0.0269562,54042624,41676800
2228,1500,0.0269135,54042624,41676800
2229,1500,0.0287095,54042624,41676800
2230,1500,0.0287194,54042624,41676800
2231,1500,0.031736,54042624,41676800
2232,1500,0.0275134,54042624,41676800
2233,1500,0.027243,54042624,41676800
2234,1500,0.027601,54042624,41676800
2235,1500,0.0284881,54042624,41676800
2236,1500,0.0275792,54042624,41676800
2237,1500,0.0297863,54042624,41676800
2238,1500,0.02774,54042624,41676800
2239,1500,0.0288574,54042624,41676800
2240,1500,0.0278789,54042624,41676800
2241,1500,0.0276751,54042624,41676800
2242,1500,0.0279528,54042624,41676800
2243,1500,0.0269704,54042624,41676800
2244,1500,0.0273973,54042624,41676800
2245,1500,0.0272883,54042624,41676800
2246,1500,0.029237,54042624,41676800
2247,1500,0.0291188,54042624,41676800
2248,1500,0.0292646,54042624,41676800
2249,1500,0.0267318,54042624,41676800
2250,1500,0.0273752,54042624,41676800
2251,1500,0.0271124,54042624,41676800
2252,1500,0.0283912,54042624,41676800
2253,1500,0.0292122,54042624,41676800
2254,1500,0.0286517,54042624,41676800
2255,1500,0.0294377,54042624,41676800
2256,1500,0.0279306,54042624,41676800
2257,1500,0.0278489,54042624,41676800
2258,1500,0.0274954,54042624,41676800
2259,1500,0.0283095,54042624,41676800
2260,1500,0.0281905,54042624,41676800
2261,1500,0.0272275,54042624,41676800
2262,1500,0.0266803,54042624,41676800
2263,1500,0.0270908,54042624,41676800
2264,1500,0.0296669,54042624,41676800
2265,1500,0.0270489,54042624,41676800
2266,1500,0.0273497,54042624,41676800
2267,1500,0.0280052,54042624,41676800
2268,1500,0.0277268,54042624,41676800
2269,1500,0.0277782,54042624,41676800
2270,1500,0.0283506,54042624,41676800
2271,1500,0.0275927,54042624,41676800
2272,1500,0.0289046,54042624,41676800
2273,1500,0.031251,54042624,41676800
2274,1500,0.0274741,54042624,41676800
2275,1500,0.028936,54042624,41676800
2276,1500,0.028525,54042624,41676800
2277,1500,0.0268574,54042624,41676800
2278,1500,0.0281308,54042624,41676800
2279,1500,0.0279493,54042624,41676800
2280,1500,0.0272123,54042624,41676800
2281,1500,0.0289802,54042624,41676800
2282,1500,0.0279264,54042624,41676800
2283,1500,0.0278654,54042624,41676800
2284,1500,0.0278076,54042624,41676800
2285,1500,0.0286408,54042624,41676800
2286,1500,0.0291863,54042624,41676800
2287,1500,0.0300642,54042624,41676800
2288,1500,0.0286782,54042624,41676800
2289,1500,0.0291691,54042624,41676800
2290,1500,0.0287579,54042624,41676800
2291,1500,0.0262256,54042624,41676800
2292,1500,0.0270503,54042624,41676800
2293,1500,0.0276535,54042624,41676800
2294,1500,0.0274577,54042624,41676800
2295,1500,0.0274541,54042624,41676800
2296,1500,0.0292427,54042624,41676800
2297,1500,0.0271541,54042624,41676800
2298,1500,0.0295177,54042624,41676800
2299,1500,0.0312259,54042624,41676800
2300,1500,0.0276425,54042624,41676800
2301,1500,0.0282433,54042624,41676800
2302,1500,0.0276984,54042624,41676800
2303,1500,0.0278149,54042624,41676800
2304,1500,0.0289934,54042624,41676800
2305,1500,0.0285353,54042624,41676800
2306,1500,0.0268624,54042624,41676800
2307,1500,0.0283262,54042624,41676800
2308,1500,0.0273961,54042624,41676800
2309,1500,0.0279979,54042624,41676800
2310,1500,0.0280732,54042624,41676800
2311,1500,0.0283113,54042624,41676800
2312,1500,0.0292131,54042624,41676800
2313,1500,0.0270077,54042624,41676800
2314,1500,0.0276723,54042624,41676800
2315,1500,0.0287252,54042624,41676800
2316,1500,0.0280437,54042624,41676800
2317,1500,0.0274857,54042624,41676800
2318,1500,0.0265752,54042624,41676800
2319,1500,0.0282782,54042624,41676800
2320,1500,0.0287355,54042624,41676800
2321,1500,0.027894,54042624,41676800
2322,1500,0.0273723,54042624,41676800
2323,1500,0.0302956,54042624,41676800
2324,1500,0.0294698,54042624,41676800
2325,1500,0.0266811,54042624,41676800
2326,1500,0.0271443,54042624,41676800
2327,1500,0.0296675,54042624,41676800
2328,1500,0.027933,54042624,41676800
2329,1500,0.0280821,54042624,41676800
2330,1500,0.030146,54042624,41676800
2331,1500,0.0266039,54042624,41676800
2332,1500,0.0285939,54042624,41676800
2333,1500,0.0305683,54042624,41676800
2334,1500,0.0282809,54042624,41676800
2335,1500,0.027396,54042624,41676800
2336,1500,0.027308,54042624,41676800
2337,1500,0.0271564,54042624,41676800
2338,1500,0.0274736,54042624,41676800
2339,1500,0.0281519,54042624,41676800
2340,1500,0.0269629,54042624,41676800
2341,1500,0.0274437,54042624,41676800
2342,1500,0.0275494,54042624,41676800
2343,1500,0.0281029,54042624,41676800
2344,1500,0.0275511,54042624,41676800
2345,1500,0.0279727,54042624,41676800
2346,1500,0.0281034,54042624,41676800
2347,1500,0.0282953,54042624,41676800
2348,1500,0.0295666,54042624,41676800
2349,1500,0.0300728,54042624,41676800
2350,1500,0.0278652,54042624,41676800
2351,1500,0.026501,54042624,41676800
2352,1500,0.0278829,54042624,41676800
2353,1500,0.0280704,54042624,41676800
2354,1500,0.0282757,54042624,41676800
2355,1500,0.0286908,54042624,41676800
2356,1500,0.0270987,54042624,41676800
2357,1500,0.0296846,54042624,41676800
2358,1500,0.0279706,54042624,41676800
2359,1500,0.0292322,54042624,41676800
2360,1500,0.0276297,54042624,41676800
2361,1500,0.0272479,54042624,41676800
2362,1500,0.0289622,54042624,41676800
2363,1500,0.0287999,54042624,41676800
2364,1500,0.0299798,54042624,41676800
2365,1500,0.0280426,54042624,41676800
2366,1500,0.0283278,54042624,41676800
2367,1500,0.030325,54042624,41676800
2368,1500,0.032006,54042624,41676800
2369,1500,0.0273494,54042624,41676800
2370,1500,0.0271174,54042624,41676800
2371,1500,0.0285025,54042624,41676800
2372,1500,0.0292041,54042624,41676800
2373,1500,0.0266347,54042624,41676800
2374,1500,0.0292957,54042624,41676800
2375,1500,0.029066,54042624,41676800
2376,1500,0.0283958,54042624,41676800
2377,1500,0.0297275,54042624,41676800
2378,1500,0.0272829,54042624,41676800
2379,1500,0.0276542,54042624,41676800
2380,1500,0.0274686,54042624,41676800
2381,1500,0.0276248,54042624,41676800
2382,1500,0.027991,54042624,41676800
2383,1500,0.0279477,54042624,41676800
2384,1500,0.0269522,54042624,41676800
2385,1500,0.0278661,54042624,41676800
2386,1500,0.0284941,54042624,41676800
2387,1500,0.0264193,54042624,41676800
2388,1500,0.0277708,54042624,41676800
2389,1500,0.0275452,54042624,41676800
2390,1500,0.0277183,54042624,41676800
2391,1500,0.0277951,54042624,41676800
2392,1500,0.0292583,54042624,41676800
2393,1500,0.0272373,54042624,41676800
2394,1500,0.0270278,54042624,41676800
2395,1500,0.029398,54042624,41676800
2396,1500,0.0271087,54042624,41676800
2397,1500,0.0280259,54042624,41676800
2398,1500,0.0272496,54042624,41676800
2399,1500,0.0283827,54042624,41676800
2400,1500,0.029181,54042624,41676800
2401,1500,0.0302149,54042624,41676800
2402,1500,0.0276729,54042624,41676800
2403,1500,0.0273729,54042624,41676800
2404,1500,0.0272212,54042624,41676800
2405,1500,0.0280871,54042624,41676800
2406,1500,0.0289327,54042624,41676800
2407,1500,0.0289935,54042624,41676800
2408,1500,0.0280051,54042624,41676800
2409,1500,0.029118,54042624,41676800
2410,1500,0.0288254,54042624,41676800
2411,1500,0.0276453,54042624,41676800
2412,1500,0.051245,54042624,41676800
2413,1500,0.027729,54042624,41676800
2414,1500,0.028208,54042624,41676800
2415,1500,0.0286421,54042624,41676800
2416,1500,0.0274644,54042624,41676800
2417,1500,0.026891,54042624,41676800
2418,1500,0.027053,54042624,41676800
2419,1500,0.028873,54042624,41676800
2420,1500,0.0273202,54042624,41676800
2421,1500,0.0273315,54042624,41676800
2422,1500,0.0290548,54042624,41676800
2423,1500,0.0296911,54042624,41676800
2424,1500,0.0279786,54042624,41676800
2425,1500,0.0274944,54042624,41676800
2426,1500,0.0282431,54042624,41676800
2427,1500,0.0275712,54042624,41676800
2428,1500,0.0282187,54042624,41676800
2429,1500,0.0279395,54042624,41676800
2430,1500,0.0268592,54042624,41676800
2431,1500,0.0302138,54042624,41676800
2432,1500,0.0272791,54042624,41676800
2433,1500,0.0298492,54042624,41676800
2434,1500,0.029147,54042624,41676800
2435,1500,0.0291252,54042624,41676800
2436,1500,0.0282849,54042624,41676800
2437,1500,0.0269482,54042624,41676800
2438,1500,0.0278268,54042624,41676800
2439,1500,0.0280584,54042624,41676800
2440,1500,0.029065,54042624,41676800
2441,1500,0.0269026,54042624,41676800
2442,1500,0.0278884,54042624,41676800
2443,1500,0.0274302,54042624,41676800
2444,1500,0.0274048,54042624,41676800
2445,1500,0.027919,54042624,41676800
2446,1500,0.0285522,54042624,41676800
2447,1500,0.0273229,54042624,41676800
2448,1500,0.0292828,54042624,41676800
2449,1500,0.0277623,54042624,41676800
2450,1500,0.0283207,54042624,41676800
2451,1500,0.0284265,54042624,41676800
2452,1500,0.0282492,54042624,41676800
2453,1500,0.0303449,54042624,41676800
2454,1500,0.0279659,54042624,41676800
2455,1500,0.0288293,54042624,41676800
2456,1500,0.027368,54042624,41676800
2457,1500,0.0288565,54042624,41676800
2458,1500,0.0310376,54042624,41676800
2459,1500,0.0277393,54042624,41676800
2460,1500,0.0275969,54042624,41676800
2461,1500,0.0299936,54042624,41676800
2462,1500,0.0282913,54042624,41676800
2463,1500,0.0273631,54042624,41676800
2464,1500,0.0282724,54042624,41676800
2465,1500,0.0276756,54042624,41676800
2466,1500,0.0304579,54042624,41676800
2467,1500,0.0297699,54042624,41676800
2468,1500,0.0301676,54042624,41676800
2469,1500,0.026868,54042624,41676800
2470,1500,0.0268932,54042624,41676800
2471,1500,0.0275417,54042624,41676800
2472,1500,0.0279157,54042624,41676800
2473,1500,0.0276201,54042624,41676800
2474,1500,0.0274671,54042624,41676800
2475,1500,0.0281887,54042624,41676800
2476,1500,0.0278038,54042624,41676800
2477,1500,0.0274452,54042624,41676800
2478,1500,0.0274126,54042624,41676800
2479,1500,0.0279103,54042624,41676800
2480,1500,0.0288244,54042624,41676800
2481,1500,0.0282444,54042624,41676800
2482,1500,0.0282563,54042624,41676800
2483,1500,0.0292321,54042624,41676800
2484,1500,0.0300357,54042624,41676800
2485,1500,0.0274222,54042624,41676800
2486,1500,0.0270386,54042624,41676800
2487,1500,0.0317126,54042624,41676800
2488,1500,0.028244,54042624,41676800
2489,1500,0.0285927,54042624,41676800
2490,1500,0.02797,54042624,41676800
2491,1500,0.0278601,54042624,41676800
2492,1500,0.0289328,54042624,41676800
2493,1500,0.0279749,54042624,41676800
2494,1500,0.0267922,54042624,41676800
2495,1500,0.028114,54042624,41676800
2496,1500,0.0277725,54042624,41676800
2497,1500,0.0282161,54042624,41676800
2498,1500,0.0285777,54042624,41676800
2499,1500,0.027008,54042624,41676800
2500,1500,0.0276709,54042624,41676800
